,name,source,data,link
0,경기도 8월 소비자물가 5.6% ↑...6개월만에 상승세 둔화,뉴시스,no date,https://news.google.com./articles/CBMiQWh0dHBzOi8vbW9iaWxlLm5ld3Npcy5jb20vdmlldy5odG1sP2FyX2lkPU5JU1gyMDIyMDkwMl8wMDAyMDAwMjY20gEA?hl=ko&gl=KR&ceid=KR%3Ako
1,먹거리 물가는 뜀박질… 서민가계 '주름살',한국경제,2018-06-13T07:00:00,https://news.google.com./articles/CBMiNmh0dHBzOi8vd3d3Lmhhbmt5dW5nLmNvbS9lY29ub215L2FydGljbGUvMjAxODA2MTMwNTk3MdIBMmh0dHBzOi8vd3d3Lmhhbmt5dW5nLmNvbS9lY29ub215L2FtcC8yMDE4MDYxMzA1OTcx?hl=ko&gl=KR&ceid=KR%3Ako
2,1월 물가상승률 13개월만에 1%대로 반등,한겨레,2020-02-04T08:00:00,https://news.google.com./articles/CBMiP2h0dHBzOi8vd3d3LmhhbmkuY28ua3IvYXJ0aS9lY29ub215L2Vjb25vbXlfZ2VuZXJhbC85MjY5NTQuaHRtbNIBAA?hl=ko&gl=KR&ceid=KR%3Ako
3,물가 석달만에 상승…코로나·저유가·무상교육에 여전히 0%대(종합2보),한국경제,2020-08-04T07:00:00,https://news.google.com./articles/CAIiEDwUyyJCtkGFOR4lwkZtwykqGQgEKhAIACoHCAow0__cCjDUitABMMveiQI?uo=CAUiNmh0dHBzOi8vd3d3Lmhhbmt5dW5nLmNvbS9lY29ub215L2FydGljbGUvMjAyMDA4MDQwMjgxWdIBAA&hl=ko&gl=KR&ceid=KR%3Ako
4,8월 식품물가 상승률 22개국 중 3위…역대 최장 장마탓,매일신문,2020-09-16T07:00:00,https://news.google.com./articles/CBMiM2h0dHA6Ly9tbmV3cy5pbWFlaWwuY29tL0Vjb25vbXkvMjAyMDA5MTYwNzIzNTMzODg1N9IBAA?hl=ko&gl=KR&ceid=KR%3Ako
5,"감자 58%↑·쌀17%↑, 식량작물 가격 급등…밥상물가 비상",한국경제,2020-11-22T08:00:00,https://news.google.com./articles/CAIiEBOmJvBNgzcnVupz9yroBEEqGQgEKhAIACoHCAow0__cCjDUitABMMveiQI?uo=CAUiNmh0dHBzOi8vd3d3Lmhhbmt5dW5nLmNvbS9lY29ub215L2FydGljbGUvMjAyMDExMjI2MDg4adIBAA&hl=ko&gl=KR&ceid=KR%3Ako
6,곡물 가격 일제히 상승…불안한 밥상물가,한국경제,2020-11-22T08:49:57,https://news.google.com./articles/CAIiEBdtIkTq27n8cOqFZB9p_qQqGQgEKhAIACoHCAow0__cCjDUitABMMveiQI?uo=CAUiNmh0dHBzOi8vd3d3Lmhhbmt5dW5nLmNvbS9lY29ub215L2FydGljbGUvMjAyMDExMjI2NTgzMdIBAA&hl=ko&gl=KR&ceid=KR%3Ako
7,"'쌀값 30% 급등', 올 상반기 '쌀플레이션' 주의보…물가당국, 예의주시 - 조선비즈",조선비즈,2021-01-13T08:00:00,https://news.google.com./articles/CBMiR2h0dHBzOi8vYml6LmNob3N1bi5jb20vc2l0ZS9kYXRhL2h0bWxfZGlyLzIwMjEvMDEvMTIvMjAyMTAxMTIwMjM1OC5odG1s0gFWaHR0cHM6Ly9iaXouY2hvc3VuLmNvbS9zaXRlL2RhdGEvaHRtbF9kaXIvMjAyMS8wMS8xMi8yMDIxMDExMjAyMzU4Lmh0bWw_b3V0cHV0VHlwZT1hbXA?hl=ko&gl=KR&ceid=KR%3Ako
8,"""두 달 뒤 밥상에서 감자·토마토 못 볼 수 있습니다""",한국경제,2021-01-14T08:20:30,https://news.google.com./articles/CAIiEFXCA1p1qYz4qP5ONchImoIqGQgEKhAIACoHCAow0__cCjDUitABMMXcrgY?uo=CAUiNmh0dHBzOi8vd3d3Lmhhbmt5dW5nLmNvbS9lY29ub215L2FydGljbGUvMjAyMTAxMTQzNzEzMdIBAA&hl=ko&gl=KR&ceid=KR%3Ako
9,"이마트·SSG닷컴, 농식품부 손잡고 농산물 물가 안정 나선다",이코노믹리뷰,2021-01-28T08:00:00,https://news.google.com./articles/CBMiO2h0dHA6Ly93d3cuZWNvbm92aWxsLmNvbS9uZXdzL2FydGljbGVWaWV3Lmh0bWw_aWR4bm89NTE2OTQ10gEA?hl=ko&gl=KR&ceid=KR%3Ako
10,계란 한판 8000원 시대?...설 끝났지만 장바구니 물가 비상 - 조선비즈,조선비즈,2021-02-16T08:00:00,https://news.google.com./articles/CBMiR2h0dHBzOi8vYml6LmNob3N1bi5jb20vc2l0ZS9kYXRhL2h0bWxfZGlyLzIwMjEvMDIvMTYvMjAyMTAyMTYwMDcwMC5odG1s0gFWaHR0cHM6Ly9iaXouY2hvc3VuLmNvbS9zaXRlL2RhdGEvaHRtbF9kaXIvMjAyMS8wMi8xNi8yMDIxMDIxNjAwNzAwLmh0bWw_b3V0cHV0VHlwZT1hbXA?hl=ko&gl=KR&ceid=KR%3Ako
11,고구마·브로콜리 너마저?…가락시장 울려퍼진 '갈등의 노래',한겨레,2021-08-17T07:00:00,https://news.google.com./articles/CBMiNWh0dHBzOi8vd3d3LmhhbmkuY28ua3IvYXJ0aS9hcmVhL2NhcGl0YWwvMTAwNzkyMi5odG1s0gEA?hl=ko&gl=KR&ceid=KR%3Ako
12,아트인사이트 – [오피니언] 겨울 간식 보고서 (1) [음식],아트인사이트,2021-10-22T07:00:00,https://news.google.com./articles/CBMiM2h0dHBzOi8vd3d3LmFydGluc2lnaHQuY28ua3IvbmV3cy92aWV3LnBocD9ubz01NjQ3NdIBAA?hl=ko&gl=KR&ceid=KR%3Ako
13,"""이렇게 예쁜 고구마 처음""…신품종 '소담미' 호평 이어져",한국경제,2021-10-27T07:00:00,https://news.google.com./articles/CAIiEATX8IH-ibDpE5VKsY1gpT4qGQgEKhAIACoHCAow0__cCjDUitABMP3bjQY?uo=CAUiNmh0dHBzOi8vd3d3Lmhhbmt5dW5nLmNvbS9zb2NpZXR5L2FydGljbGUvMjAyMTEwMjc3NjUxWdIBAA&hl=ko&gl=KR&ceid=KR%3Ako
14,고구마와 '찰떡궁합'인 우유·김치… 건강에는?,헬스조선,2021-10-27T07:00:00,https://news.google.com./articles/CBMiSmh0dHBzOi8vaGVhbHRoLmNob3N1bi5jb20vc2l0ZS9kYXRhL2h0bWxfZGlyLzIwMjEvMTAvMjcvMjAyMTEwMjcwMTg4Ni5odG1s0gEA?hl=ko&gl=KR&ceid=KR%3Ako
15,고구마 민주주의 : 칼럼 : 사설.칼럼 : 뉴스,한겨레,2021-11-11T08:00:00,https://news.google.com./articles/CBMiNWh0dHBzOi8vbS5oYW5pLmNvLmtyL2FydGkvb3Bpbmlvbi9jb2x1bW4vMTAxODk5My5odG1s0gEA?hl=ko&gl=KR&ceid=KR%3Ako
16,"[포토] 이마트24, 집에 쟁여 놓고 먹는 '가메골 왕만두·아이스군고구마' 출시",뉴데일리경제,2021-11-21T08:00:00,https://news.google.com./articles/CBMiR2h0dHBzOi8vYml6Lm5ld2RhaWx5LmNvLmtyL3NpdGUvZGF0YS9odG1sLzIwMjEvMTEvMjEvMjAyMTExMjEwMDA1Mi5odG1s0gEA?hl=ko&gl=KR&ceid=KR%3Ako
17,"'뜨끈뜨끈' 고구마, '이렇게' 먹어야 건강 - 당신의 건강가이드 헬스조선",헬스조선,2021-11-25T08:00:00,https://news.google.com./articles/CBMiSmh0dHBzOi8vaGVhbHRoLmNob3N1bi5jb20vc2l0ZS9kYXRhL2h0bWxfZGlyLzIwMjEvMTEvMjQvMjAyMTExMjQwMTMxNS5odG1s0gEA?hl=ko&gl=KR&ceid=KR%3Ako
18,"'고구마'로 아침 때우기, 위장 건강엔 毒",헬스조선,2021-12-15T08:00:00,https://news.google.com./articles/CBMiSmh0dHBzOi8vaGVhbHRoLmNob3N1bi5jb20vc2l0ZS9kYXRhL2h0bWxfZGlyLzIwMjEvMTIvMTQvMjAyMTEyMTQwMTA2Ny5odG1s0gEA?hl=ko&gl=KR&ceid=KR%3Ako
19,연말연시 편의점 마케팅…“집콕 준비물 여기 다있다”,이지경제,2021-12-23T08:00:00,https://news.google.com./articles/CBMiPWh0dHBzOi8vd3d3LmV6eWVjb25vbXkuY29tL25ld3MvYXJ0aWNsZVZpZXcuaHRtbD9pZHhubz0xMTUzMDnSAQA?hl=ko&gl=KR&ceid=KR%3Ako
20,만 원짜리 군고구마에 줄 서는 긴자,한국경제,2021-12-27T08:54:04,https://news.google.com./articles/CAIiEGlKWrR1bDcS14m0QYl4SHMqGQgEKhAIACoHCAow0__cCjDUitABMKO_jQY?uo=CAUiPWh0dHBzOi8vd3d3Lmhhbmt5dW5nLmNvbS90aGVwZW4vbGlmZWlzdC9hcnRpY2xlLzIwMjExMjI3NzMxMFHSAQA&hl=ko&gl=KR&ceid=KR%3Ako
21,"군고구마 통바비큐, 군고구마통에 구워 육즙 가득 풍미UP('2TV 생생정보')",한국경제,2022-01-10T08:00:00,https://news.google.com./articles/CBMiPGh0dHBzOi8vd3d3Lmhhbmt5dW5nLmNvbS9lbnRlcnRhaW5tZW50L2FydGljbGUvMjAyMjAxMTA4Nzg3NNIBOGh0dHBzOi8vd3d3Lmhhbmt5dW5nLmNvbS9lbnRlcnRhaW5tZW50L2FtcC8yMDIyMDExMDg3ODc0?hl=ko&gl=KR&ceid=KR%3Ako
22,"삶거나, 굽거나, 그냥 먹거나… '고구마' 살 안 찌는 섭취법은?",헬스조선,2022-01-15T08:00:00,https://news.google.com./articles/CBMiSmh0dHBzOi8vaGVhbHRoLmNob3N1bi5jb20vc2l0ZS9kYXRhL2h0bWxfZGlyLzIwMjIvMDEvMTQvMjAyMjAxMTQwMDk3Ni5odG1s0gEA?hl=ko&gl=KR&ceid=KR%3Ako
23,그 많던 붕어빵 어디갔나…물가상승·코로나에 '붕세권' 앱도 등장,부산일보,2022-02-02T08:00:00,https://news.google.com./articles/CBMiP2h0dHA6Ly93d3cuYnVzYW4uY29tL3ZpZXcvYml6L3ZpZXcucGhwP2NvZGU9MjAyMjAxMjYxNDQ5MzY2NTMzNNIBAA?hl=ko&gl=KR&ceid=KR%3Ako
24,[시장동향]③겨울 정취 물씬 고구마 품은 먹거리 '손짓',산업경제뉴스,2022-02-02T08:00:00,https://news.google.com./articles/CBMiNWh0dHA6Ly93d3cuYml6bmV3cy5vci5rci9tb2JpbGUvYXJ0aWNsZS5odG1sP25vPTEyNTc10gEA?hl=ko&gl=KR&ceid=KR%3Ako
25,1월 소비자물가 3.6% ↑ 4개월 연속 3%대 상승‥외식비·집값·기름값 다 올라,데일리팝,2022-02-04T08:00:00,https://news.google.com./articles/CBMiOWh0dHBzOi8vd3d3LmRhaWx5cG9wLmtyL25ld3MvYXJ0aWNsZVZpZXcuaHRtbD9pZHhubz01NzY5ONIBAA?hl=ko&gl=KR&ceid=KR%3Ako
26,"맛있는 고구마, 누구나 쉽게 기를 수 있어요 : 충청 : 전국 : 뉴스",한겨레,2022-02-09T08:00:00,https://news.google.com./articles/CBMiOWh0dHBzOi8vd3d3LmhhbmkuY28ua3IvYXJ0aS9hcmVhL2NodW5nY2hlb25nLzEwMzAzOTguaHRtbNIBAA?hl=ko&gl=KR&ceid=KR%3Ako
27,"이마트, 바구니 물가 부담 줄이는 'e날 특가' 2차 행사 진행",데일리안,2022-02-24T08:00:00,https://news.google.com./articles/CBMiKWh0dHBzOi8vbS5kYWlsaWFuLmNvLmtyL25ld3Mvdmlldy8xMDg2NjY30gEA?hl=ko&gl=KR&ceid=KR%3Ako
28,장바구니 물가 잡기 나선 대형마트,아시아경제,2022-02-25T08:00:00,https://news.google.com./articles/CBMiMmh0dHBzOi8vY20uYXNpYWUuY28ua3IvYXJ0aWNsZS8yMDIyMDIyNTEzNTIzMjEyNTg30gE5aHR0cHM6Ly9jbS5hc2lhZS5jby5rci9hbXB2aWV3Lmh0bT9ubz0yMDIyMDIyNTEzNTIzMjEyNTg3?hl=ko&gl=KR&ceid=KR%3Ako
29,[말글살이] 선입견 : 칼럼 : 사설.칼럼 : 뉴스,한겨레,2022-02-27T08:00:00,https://news.google.com./articles/CBMiN2h0dHBzOi8vd3d3LmhhbmkuY28ua3IvYXJ0aS9vcGluaW9uL2NvbHVtbi8xMDMyNzczLmh0bWzSAQA?hl=ko&gl=KR&ceid=KR%3Ako
30,기름값·외식비 계속 오른다…물가 5개월째 3%대 '고공행진',안전저널,2022-03-04T08:00:00,https://news.google.com./articles/CBMiOGh0dHBzOi8vd3d3LmFuanVuai5jb20vbmV3cy9hcnRpY2xlVmlldy5odG1sP2lkeG5vPTMyMTk20gEA?hl=ko&gl=KR&ceid=KR%3Ako
31,막걸리·휘발유까지 몽땅 올랐다… 경남 소비자물가 1년 넘게 상승,김해뉴스,2022-03-08T08:00:00,https://news.google.com./articles/CBMiPWh0dHA6Ly93d3cuZ2ltaGFlbmV3cy5jby5rci9uZXdzL2FydGljbGVWaWV3Lmh0bWw_aWR4bm89NDUwNzLSAQA?hl=ko&gl=KR&ceid=KR%3Ako
32,당도 높고 병에 강한 호박고구마 '호풍미' 나왔다,한국농어민신문,2022-03-08T08:00:00,https://news.google.com./articles/CBMiO2h0dHA6Ly93d3cuYWdyaW5ldC5jby5rci9uZXdzL2FydGljbGVWaWV3Lmh0bWw_aWR4bm89MzA3NzI20gEA?hl=ko&gl=KR&ceid=KR%3Ako
33,썩은 고구마 쇼핑몰 보상은?,금강일보,2022-03-17T07:00:00,https://news.google.com./articles/CBMiOGh0dHA6Ly93d3cuZ2dpbGJvLmNvbS9uZXdzL2FydGljbGVWaWV3Lmh0bWw_aWR4bm89OTAxNjg40gE7aHR0cDovL3d3dy5nZ2lsYm8uY29tL25ld3MvYXJ0aWNsZVZpZXdBbXAuaHRtbD9pZHhubz05MDE2ODg?hl=ko&gl=KR&ceid=KR%3Ako
34,"'사내맞선' 고구마는 없다…안효섭♥김세정, 깜짝 키스 엔딩",한국경제,2022-03-22T07:00:00,https://news.google.com./articles/CAIiEHz8nSs0x89GBLA_WPYmmkEqGQgEKhAIACoHCAow0__cCjDUitABMLDAjQY?uo=CAUiPGh0dHBzOi8vd3d3Lmhhbmt5dW5nLmNvbS9lbnRlcnRhaW5tZW50L2FydGljbGUvMjAyMjAzMjIwODYwSNIBAA&hl=ko&gl=KR&ceid=KR%3Ako
35,경유 37.9%·치킨 8.3%↑…10년 3개월만에 물가 4%대(종합2보),뉴시스,2022-04-02T07:00:00,https://news.google.com./articles/CBMiQWh0dHBzOi8vbW9iaWxlLm5ld3Npcy5jb20vdmlldy5odG1sP2FyX2lkPU5JU1gyMDIyMDQwMl8wMDAxODE4MDIw0gEA?hl=ko&gl=KR&ceid=KR%3Ako
36,전쟁·기후변화발 곡물대란 오는데…비축대책 손놓은 한국,매일경제,2022-04-07T08:55:39,https://news.google.com./articles/CAIiEIAymBH942wn9i6Sy_h7vLwqGQgEKhAIACoHCAow2t-aCDDArqABMNST5AU?uo=CAUiNmh0dHBzOi8vd3d3Lm1rLmNvLmtyL25ld3MvZWNvbm9teS92aWV3LzIwMjIvMDQvMzE0OTc4L9IBAA&hl=ko&gl=KR&ceid=KR%3Ako
37,당진지역 소비자 물가 분석휘발유 2000원대…1만 원 주고 갈 식당 없어,당진시대,2022-04-08T07:00:00,https://news.google.com./articles/CBMiOGh0dHA6Ly9tLmRqdGltZXMuY28ua3IvbmV3cy9hcnRpY2xlVmlldy5odG1sP2lkeG5vPTkyMTYy0gEA?hl=ko&gl=KR&ceid=KR%3Ako
38,"[주말쇼핑정보] 홈플러스‧롯데마트‧이마트, '물가 부담 낮추자'",뉴스투데이,2022-04-15T07:00:00,https://news.google.com./articles/CBMiMWh0dHBzOi8vd3d3Lm5ld3MyZGF5LmNvLmtyL2FydGljbGUvMjAyMjA0MTU1MDAwOTPSAQA?hl=ko&gl=KR&ceid=KR%3Ako
39,“이렇게 주문했는데 14만 원”…천정부지 치솟는 상하이 물가,동아일보,2022-04-15T07:00:00,https://news.google.com./articles/CBMiQWh0dHBzOi8vd3d3LmRvbmdhLmNvbS9uZXdzL0ludGVyL2FydGljbGUvYWxsLzIwMjIwNDE1LzExMjkwMTM1OC8y0gE3aHR0cHM6Ly93d3cuZG9uZ2EuY29tL25ld3MvYW1wL2FsbC8yMDIyMDQxNS8xMTI5MDEzNTgvMg?hl=ko&gl=KR&ceid=KR%3Ako
40,식량자급률 내년부터 꺾인다,매일경제,2022-04-15T08:48:15,https://news.google.com./articles/CAIiEMOL8NWCTa7mGHZ8xsdFi_UqGQgEKhAIACoHCAow2t-aCDDArqABMNST5AU?uo=CAUiNmh0dHBzOi8vd3d3Lm1rLmNvLmtyL25ld3MvZWNvbm9teS92aWV3LzIwMjIvMDQvMzM5NDEzL9IBAA&hl=ko&gl=KR&ceid=KR%3Ako
41,이 시국에 한우가 50% 할인?…대형마트 이벤트 쏟아진다,매일경제,2022-04-27T07:00:00,https://news.google.com./articles/CBMiNmh0dHBzOi8vd3d3Lm1rLmNvLmtyL25ld3MvZWNvbm9teS92aWV3LzIwMjIvMDQvMzc1OTYxL9IBOGh0dHBzOi8vbS5tay5jby5rci9uZXdzL2Vjb25vbXkvdmlldy1hbXAvMjAyMi8wNC8zNzU5NjEv?hl=ko&gl=KR&ceid=KR%3Ako
42,"이디야, ‘하와이안 스퀘어 피자’ ‘불닭 고구마 스퀘어 피자’ 출시",한국경제,2022-04-29T07:00:00,https://news.google.com./articles/CBMiM2h0dHBzOi8vd3d3Lmhhbmt5dW5nLmNvbS9uZXdzL2FydGljbGUvMjAyMjA0MjkxNjMxM9IBL2h0dHBzOi8vd3d3Lmhhbmt5dW5nLmNvbS9uZXdzL2FtcC8yMDIyMDQyOTE2MzEz?hl=ko&gl=KR&ceid=KR%3Ako
43,피 대신 흙 묻히는 삶 : 칼럼 : 사설.칼럼 : 뉴스,한겨레,2022-05-01T07:00:00,https://news.google.com./articles/CBMiNWh0dHBzOi8vbS5oYW5pLmNvLmtyL2FydGkvb3Bpbmlvbi9jb2x1bW4vMTA0MTA5NC5odG1s0gEA?hl=ko&gl=KR&ceid=KR%3Ako
44,[식량 위기 대응 방안] 업계 비용 부담 완화-물가 안정화 정책 절실,식품음료신문,2022-05-02T07:00:00,https://news.google.com./articles/CBMiPWh0dHBzOi8vd3d3LnRoaW5rZm9vZC5jby5rci9uZXdzL2FydGljbGVWaWV3Lmh0bWw_aWR4bm89OTQ0MzDSAQA?hl=ko&gl=KR&ceid=KR%3Ako
45,4월 소비자물가 4.8%↑…금융위기 이후 최고,쿠키뉴스,2022-05-03T07:00:00,https://news.google.com./articles/CBMiMWh0dHBzOi8vd3d3Lmt1a2luZXdzLmNvbS9uZXdzVmlldy9rdWsyMDIyMDUwMzAwMTDSAQA?hl=ko&gl=KR&ceid=KR%3Ako
46,[영상 : THISCovery] 게난마씸? '우리들의 블루스' 제주 사투리 탐구 생활!,한겨레,2022-05-03T07:00:00,https://news.google.com./articles/CBMiPmh0dHBzOi8vbS5oYW5pLmNvLmtyL2FydGkvc29jaWV0eS9zb2NpZXR5X2dlbmVyYWwvMTA0MTMxNy5odG1s0gEA?hl=ko&gl=KR&ceid=KR%3Ako
47,물가 고공행진 속에 나홀로 떨어지는 국산 채소 가격,경향신문,2022-05-05T07:00:00,https://news.google.com./articles/CBMiRGh0dHBzOi8vbS5raGFuLmNvLmtyL2Vjb25vbXkvZWNvbm9teS1nZW5lcmFsL2FydGljbGUvMjAyMjA1MDUxNjQ0MDAx0gFIaHR0cHM6Ly9tLmtoYW4uY28ua3IvZWNvbm9teS9lY29ub215LWdlbmVyYWwvYXJ0aWNsZS8yMDIyMDUwNTE2NDQwMDEvYW1w?hl=ko&gl=KR&ceid=KR%3Ako
48,중국 소비자물가 5개월 만에 2%대 진입 도시봉쇄·사재기 탓,아주경제,2022-05-11T07:00:00,https://news.google.com./articles/CAIiEMkdNHI_meIKQvd75v9l7egqFwgEKg8IACoHCAowooqjAjD-pEAwj-NL?uo=CAUiLmh0dHBzOi8vd3d3LmFqdW5ld3MuY29tL3ZpZXcvMjAyMjA1MTExMTMzNTUwNDbSAQA&hl=ko&gl=KR&ceid=KR%3Ako
